,subject,item,transition_start,transition_end,transition_duration,transition_start_trial,transition_end_trial,transition_duration_trial
0,0,Pencil,-1,-1,-1,-1,-1,-1
1,0,Banana,-1,-1,-1,-1,-1,-1
2,0,Karate,-1,-1,-1,-1,-1,-1
3,0,Strawberry,-1,-1,-1,-1,-1,-1
7,0,Cards,-1,-1,-1,-1,-1,-1
8,0,Corn,-1,-1,-1,-1,-1,-1
11,0,Mouse,-1,-1,-1,-1,-1,-1
17,0,Coat,-1,-1,-1,-1,-1,-1
18,0,Sweater,-1,-1,-1,-1,-1,-1
22,0,Garlic,-1,-1,-1,-1,-1,-1
26,0,Frog,-1,-1,-1,-1,-1,-1
37,0,Dolphin,-1,-1,-1,-1,-1,-1
56,0,Clock,-1,-1,-1,-1,-1,-1
57,0,Camel,-1,-1,-1,-1,-1,-1
720,1,Pencil,37,-1,-1,366,-1,-1
721,1,Banana,-1,-1,-1,-1,-1,-1
722,1,Karate,-1,-1,-1,-1,-1,-1
723,1,Strawberry,34,51,17,175,254,79
727,1,Cards,18,44,26,263,661,398
728,1,Corn,16,-1,-1,484,-1,-1
731,1,Mouse,-1,-1,-1,-1,-1,-1
737,1,Coat,8,31,23,167,608,441
738,1,Sweater,31,38,7,155,204,49
742,1,Garlic,13,37,24,209,568,359
746,1,Frog,-1,-1,-1,-1,-1,-1
757,1,Dolphin,17,45,28,168,467,299
776,1,Clock,-1,-1,-1,-1,-1,-1
777,1,Camel,-1,-1,-1,-1,-1,-1
1440,2,Pencil,0,24,24,0,241,241
1441,2,Banana,0,-1,-1,1,-1,-1
1442,2,Karate,0,15,15,2,475,473
1443,2,Strawberry,0,4,4,3,15,12
1447,2,Cards,0,37,37,7,571,564
1448,2,Corn,0,-1,-1,8,-1,-1
1451,2,Mouse,0,13,13,11,414,403
1457,2,Coat,0,21,21,17,422,405
1458,2,Sweater,0,14,14,18,82,64
1462,2,Garlic,0,21,21,22,327,305
1466,2,Frog,0,19,19,26,599,573
1477,2,Dolphin,0,25,25,37,285,248
1496,2,Clock,0,-1,-1,56,-1,-1
1497,2,Camel,0,-1,-1,57,-1,-1
2160,3,Sweater,-1,-1,-1,-1,-1,-1
2161,3,Garlic,-1,-1,-1,-1,-1,-1
2162,3,Frog,-1,-1,-1,-1,-1,-1
2163,3,Clock,-1,-1,-1,-1,-1,-1
2167,3,Dolphin,-1,-1,-1,-1,-1,-1
2168,3,Mouse,-1,-1,-1,-1,-1,-1
2171,3,Coat,-1,-1,-1,-1,-1,-1
2177,3,Cards,-1,-1,-1,-1,-1,-1
2178,3,Camel,-1,-1,-1,-1,-1,-1
2182,3,Pencil,-1,-1,-1,-1,-1,-1
2186,3,Banana,-1,-1,-1,-1,-1,-1
2197,3,Strawberry,-1,-1,-1,-1,-1,-1
2216,3,Corn,-1,-1,-1,-1,-1,-1
2217,3,Karate,-1,-1,-1,-1,-1,-1
2880,4,Sweater,9,27,18,115,250,135
2881,4,Garlic,11,-1,-1,187,-1,-1
2882,4,Frog,5,13,8,127,406,279
2883,4,Clock,3,18,15,12,84,72
2887,4,Dolphin,3,-1,-1,16,-1,-1
2888,4,Mouse,17,-1,-1,487,-1,-1
2891,4,Coat,1,8,7,14,264,250
2897,4,Cards,5,-1,-1,108,-1,-1
2898,4,Camel,2,4,2,24,30,6
2902,4,Pencil,2,26,24,28,400,372
2906,4,Banana,-1,-1,-1,-1,-1,-1
2917,4,Strawberry,1,14,13,40,161,121
2936,4,Corn,-1,-1,-1,-1,-1,-1
2937,4,Karate,3,3,0,191,191,0
3600,5,Sweater,0,51,51,0,497,497
3601,5,Garlic,0,22,22,1,434,433
3602,5,Frog,0,20,20,2,613,611
3603,5,Clock,0,8,8,3,51,48
3607,5,Dolphin,0,9,9,7,135,128
3608,5,Mouse,0,11,11,8,355,347
3611,5,Coat,0,17,17,11,532,521
3617,5,Cards,0,21,21,17,422,405
3618,5,Camel,0,14,14,18,82,64
3622,5,Pencil,0,24,24,22,368,346
3626,5,Banana,0,16,16,26,508,482
3637,5,Strawberry,0,25,25,37,285,248
3656,5,Corn,0,-1,-1,56,-1,-1
3657,5,Karate,0,-1,-1,57,-1,-1
4320,6,Camel,-1,-1,-1,-1,-1,-1
4321,6,Pencil,-1,-1,-1,-1,-1,-1
4322,6,Banana,-1,-1,-1,-1,-1,-1
4323,6,Corn,-1,-1,-1,-1,-1,-1
4327,6,Strawberry,-1,-1,-1,-1,-1,-1
4328,6,Coat,-1,-1,-1,-1,-1,-1
4331,6,Cards,-1,-1,-1,-1,-1,-1
4337,6,Dolphin,-1,-1,-1,-1,-1,-1
4338,6,Karate,-1,-1,-1,-1,-1,-1
4342,6,Sweater,-1,-1,-1,-1,-1,-1
4346,6,Garlic,-1,-1,-1,-1,-1,-1
4357,6,Clock,-1,-1,-1,-1,-1,-1
4376,6,Mouse,-1,-1,-1,-1,-1,-1
4377,6,Frog,-1,-1,-1,-1,-1,-1
5040,7,Camel,0,33,33,0,311,311
5041,7,Pencil,0,19,19,1,373,372
5042,7,Banana,0,7,7,2,188,186
5043,7,Corn,0,14,14,3,69,66
5047,7,Strawberry,0,20,20,7,307,300
5048,7,Coat,0,13,13,8,404,396
5051,7,Cards,0,-1,-1,11,-1,-1
5057,7,Dolphin,0,-1,-1,17,-1,-1
5058,7,Karate,0,10,10,18,52,34
5062,7,Sweater,0,26,26,22,400,378
5066,7,Garlic,0,20,20,26,645,619
5077,7,Clock,0,10,10,37,101,64
5096,7,Mouse,0,-1,-1,56,-1,-1
5097,7,Frog,0,-1,-1,57,-1,-1
5759,8,Camel,0,23,23,0,238,238
5760,8,Pencil,0,-1,-1,1,-1,-1
5761,8,Banana,0,-1,-1,2,-1,-1
5762,8,Corn,0,4,4,3,15,12
5766,8,Strawberry,0,5,5,7,74,67
5767,8,Coat,0,-1,-1,8,-1,-1
5770,8,Cards,0,19,19,11,584,573
5776,8,Dolphin,0,-1,-1,17,-1,-1
5777,8,Karate,0,5,5,18,36,18
5781,8,Sweater,0,13,13,22,209,187
5785,8,Garlic,0,-1,-1,26,-1,-1
5796,8,Clock,0,8,8,37,96,59
5815,8,Mouse,0,7,7,56,471,415
5816,8,Frog,0,8,8,57,493,436
6479,9,Karate,4,7,3,35,66,31
6480,9,Sweater,6,19,13,120,373,253
6481,9,Garlic,5,8,3,127,249,122
6482,9,Mouse,5,8,3,20,51,31
6486,9,Clock,3,13,10,16,194,178
6487,9,Cards,2,-1,-1,99,-1,-1
6490,9,Dolphin,4,-1,-1,136,-1,-1
6496,9,Strawberry,3,25,22,97,483,386
6497,9,Frog,2,3,1,24,27,3
6501,9,Camel,2,25,23,28,397,369
6505,9,Pencil,2,13,11,90,391,301
6516,9,Corn,5,25,20,50,285,235
6535,9,Coat,1,-1,-1,102,-1,-1
6536,9,Banana,1,-1,-1,106,-1,-1
7199,10,Karate,3,49,46,33,491,458
7200,10,Sweater,14,-1,-1,248,-1,-1
7201,10,Garlic,-1,-1,-1,-1,-1,-1
7202,10,Mouse,9,49,40,53,251,198
7206,10,Clock,5,41,36,74,638,564
7207,10,Cards,-1,-1,-1,-1,-1,-1
7210,10,Dolphin,-1,-1,-1,-1,-1,-1
7216,10,Strawberry,-1,-1,-1,-1,-1,-1
7217,10,Frog,7,38,31,39,204,165
7221,10,Camel,5,20,15,83,312,229
7225,10,Pencil,-1,-1,-1,-1,-1,-1
7236,10,Corn,5,-1,-1,50,-1,-1
7255,10,Coat,-1,-1,-1,-1,-1,-1
7256,10,Banana,-1,-1,-1,-1,-1,-1
7919,11,Karate,0,6,6,0,61,61
7920,11,Sweater,0,21,21,1,431,430
7921,11,Garlic,0,9,9,2,252,250
7922,11,Mouse,0,5,5,3,20,17
7926,11,Clock,0,9,9,7,135,128
7927,11,Cards,0,-1,-1,8,-1,-1
7930,11,Dolphin,0,11,11,11,357,346
7936,11,Strawberry,0,15,15,17,300,283
7937,11,Frog,0,5,5,18,36,18
7941,11,Camel,0,13,13,22,209,187
7945,11,Pencil,0,16,16,26,508,482
7956,11,Corn,0,7,7,37,94,57
7975,11,Coat,0,-1,-1,56,-1,-1
7976,11,Banana,0,-1,-1,57,-1,-1
8639,12,Frog,-1,-1,-1,-1,-1,-1
8640,12,Camel,-1,-1,-1,-1,-1,-1
8641,12,Pencil,-1,-1,-1,-1,-1,-1
8642,12,Coat,-1,-1,-1,-1,-1,-1
8646,12,Corn,-1,-1,-1,-1,-1,-1
8647,12,Dolphin,-1,-1,-1,-1,-1,-1
8650,12,Strawberry,-1,-1,-1,-1,-1,-1
8656,12,Clock,-1,-1,-1,-1,-1,-1
8657,12,Banana,-1,-1,-1,-1,-1,-1
8661,12,Karate,-1,-1,-1,-1,-1,-1
8665,12,Sweater,-1,-1,-1,-1,-1,-1
8676,12,Mouse,-1,-1,-1,-1,-1,-1
8695,12,Cards,-1,-1,-1,-1,-1,-1
8696,12,Garlic,-1,-1,-1,-1,-1,-1
9359,13,Frog,2,4,2,23,35,12
9360,13,Camel,1,9,8,4,181,177
9361,13,Pencil,0,9,9,2,252,250
9362,13,Coat,1,7,6,6,48,42
9366,13,Corn,0,13,13,7,194,187
9367,13,Dolphin,6,17,11,182,487,305
9370,13,Strawberry,0,3,3,11,78,67
9376,13,Clock,4,7,3,105,166,61
9377,13,Banana,2,10,8,24,52,28
9381,13,Karate,1,5,4,25,83,58
9385,13,Sweater,0,7,7,26,212,186
9396,13,Mouse,5,5,0,50,50,0
9415,13,Cards,6,-1,-1,418,-1,-1
9416,13,Garlic,7,9,2,443,589,146
10079,14,Frog,0,26,26,0,247,247
10080,14,Camel,0,-1,-1,1,-1,-1
10081,14,Pencil,0,-1,-1,2,-1,-1
10082,14,Coat,0,44,44,3,231,228
10086,14,Corn,0,-1,-1,7,-1,-1
10087,14,Dolphin,0,-1,-1,8,-1,-1
10090,14,Strawberry,0,-1,-1,11,-1,-1
10096,14,Clock,0,-1,-1,17,-1,-1
10097,14,Banana,0,70,70,18,342,324
10101,14,Karate,0,26,26,22,400,378
10105,14,Sweater,0,-1,-1,26,-1,-1
10116,14,Mouse,0,24,24,37,283,246
10135,14,Cards,0,-1,-1,56,-1,-1
10136,14,Garlic,0,-1,-1,57,-1,-1
10799,15,Banana,23,55,32,238,552,314
10800,15,Karate,5,7,2,68,123,55
10801,15,Sweater,13,18,5,406,578,172
10802,15,Cards,31,46,15,163,235,72
10806,15,Mouse,22,34,12,324,513,189
10807,15,Strawberry,9,-1,-1,243,-1,-1
10810,15,Clock,12,20,8,371,609,238
10816,15,Corn,-1,-1,-1,-1,-1,-1
10817,15,Garlic,31,48,17,155,267,112
10821,15,Frog,14,25,11,211,397,186
10825,15,Camel,-1,-1,-1,-1,-1,-1
10836,15,Coat,14,32,18,161,347,186
10855,15,Dolphin,-1,-1,-1,-1,-1,-1
10856,15,Pencil,-1,-1,-1,-1,-1,-1
11519,16,Banana,3,23,20,33,238,205
11520,16,Karate,4,10,6,65,184,119
11521,16,Sweater,3,-1,-1,63,-1,-1
11522,16,Cards,6,40,34,34,201,167
11526,16,Mouse,2,5,3,13,74,61
11527,16,Strawberry,5,-1,-1,170,-1,-1
11530,16,Clock,3,13,10,78,414,336
11536,16,Corn,1,25,24,32,483,451
11537,16,Garlic,4,30,26,30,154,124
11541,16,Frog,3,17,14,31,275,244
11545,16,Camel,3,-1,-1,93,-1,-1
11556,16,Coat,3,25,22,46,285,239
11575,16,Dolphin,0,-1,-1,56,-1,-1
11576,16,Pencil,1,-1,-1,106,-1,-1
12239,17,Banana,0,9,9,0,115,115
12240,17,Karate,0,7,7,1,123,122
12241,17,Sweater,0,5,5,2,127,125
12242,17,Cards,0,7,7,3,48,45
12246,17,Mouse,0,2,2,7,13,6
12247,17,Strawberry,0,6,6,8,182,174
12250,17,Clock,0,12,12,11,371,360
12256,17,Corn,0,18,18,17,361,344
12257,17,Garlic,0,2,2,18,24,6
12261,17,Frog,0,5,5,22,83,61
12265,17,Camel,0,7,7,26,212,186
12276,17,Coat,0,3,3,37,46,9
12295,17,Dolphin,0,3,3,56,217,161
12296,17,Pencil,0,3,3,57,191,134
12959,18,Garlic,-1,-1,-1,-1,-1,-1
12960,18,Frog,-1,-1,-1,-1,-1,-1
12961,18,Camel,-1,-1,-1,-1,-1,-1
12962,18,Dolphin,-1,-1,-1,-1,-1,-1
12966,18,Coat,-1,-1,-1,-1,-1,-1
12967,18,Clock,-1,-1,-1,-1,-1,-1
12970,18,Corn,-1,-1,-1,-1,-1,-1
12976,18,Mouse,-1,-1,-1,-1,-1,-1
12977,18,Pencil,-1,-1,-1,-1,-1,-1
12981,18,Banana,-1,-1,-1,-1,-1,-1
12985,18,Karate,-1,-1,-1,-1,-1,-1
12996,18,Cards,-1,-1,-1,-1,-1,-1
13015,18,Strawberry,-1,-1,-1,-1,-1,-1
13016,18,Sweater,-1,-1,-1,-1,-1,-1
13679,19,Garlic,3,4,1,33,35,2
13680,19,Frog,3,10,7,62,184,122
13681,19,Camel,5,11,6,127,316,189
13682,19,Dolphin,3,7,4,12,48,36
13686,19,Coat,3,9,6,16,135,119
13687,19,Clock,6,19,13,182,583,401
13690,19,Corn,3,-1,-1,78,-1,-1
13696,19,Mouse,3,20,17,97,419,322
13697,19,Pencil,4,4,0,30,30,0
13701,19,Banana,3,43,40,31,650,619
13705,19,Karate,3,5,2,93,151,58
13716,19,Cards,1,39,38,40,401,361
13735,19,Strawberry,10,-1,-1,614,-1,-1
13736,19,Sweater,5,-1,-1,353,-1,-1
14399,20,Garlic,0,59,59,0,593,593
14400,20,Frog,0,-1,-1,1,-1,-1
14401,20,Camel,0,-1,-1,2,-1,-1
14402,20,Dolphin,0,6,6,3,34,31
14406,20,Coat,0,17,17,7,260,253
14407,20,Clock,0,-1,-1,8,-1,-1
14410,20,Corn,0,-1,-1,11,-1,-1
14416,20,Mouse,0,19,19,17,364,347
14417,20,Pencil,0,23,23,18,118,100
14421,20,Banana,0,-1,-1,22,-1,-1
14425,20,Karate,0,13,13,26,391,365
14436,20,Cards,0,46,46,37,476,439
14455,20,Strawberry,0,-1,-1,56,-1,-1
14456,20,Sweater,0,-1,-1,57,-1,-1
15119,21,Pencil,-1,-1,-1,-1,-1,-1
15120,21,Banana,-1,-1,-1,-1,-1,-1
15121,21,Karate,-1,-1,-1,-1,-1,-1
15122,21,Strawberry,-1,-1,-1,-1,-1,-1
